$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 674/703 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 674/706 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
